
> sleepscience_server@1.0.0 dev /Users/haydennorrie/Git/lense
> concurrently "npm start" "npm run webapp"

[1] 
[1] > sleepscience_server@1.0.0 webapp /Users/haydennorrie/Git/lense
[1] > cd webapp && npm start
[1] 
[0] 
[0] > sleepscience_server@1.0.0 start /Users/haydennorrie/Git/lense
[0] > GENERATE_SOURCEMAP=false node server.js
[0] 
[1] 
[1] > lense_codesk_web_app@0.1.0 start /Users/haydennorrie/Git/lense/webapp
[1] > react-scripts start
[1] 
[0] Route
[0] Connected to build - 1
[0] Connected to build - 2
[0] undefined
[0] Listening on port 8000
[1] (node:9578) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
[1] (Use `node --trace-deprecation ...` to show where the warning was created)
[1] (node:9578) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
[1] Starting the development server...
[1] 
[0] (node:9573) DeprecationWarning: collection.ensureIndex is deprecated. Use createIndexes instead.
[0] (Use `node --trace-deprecation ...` to show where the warning was created)
[0] Connected to the database!
[1] Compiled with warnings.
[1] 
[1] Failed to parse source map from '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map' file: Error: ENOENT: no such file or directory, open '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map'
[1] 
[1] Search for the keywords to learn more about each warning.
[1] To ignore, add // eslint-disable-next-line to the line before.
[1] 
[1] WARNING in ./node_modules/react-double-scrollbar/dist/DoubleScrollbar.js
[1] Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
[1] Failed to parse source map from '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map' file: Error: ENOENT: no such file or directory, open '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map'
[1] 
[1] webpack compiled with 1 warning
[0] Carl Zeiss Vision - Zeiss ROLEEE
[0] FILTER ---> 7000
[0] LENSEIDFILTER ---> 0
[0] OKOKOKOK
[0] MNMNMNMNaaaa   Carl Zeiss Vision - Zeiss
[0]     SupplierParent: 'Quality Optical',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '6',
[0]     LensGroup: 'Varifocal Distance/Near (Add To 76BS001)',
[0]     Rule1: 'Can add to 76BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'CORE',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '2022/08/02',
[0]     Active: '1',
[0]     Code: '76CZ002',
[0]     Change: 'X',
[0]     Description: 'ZEISS Progressive GT2 Min 1.6 UNC',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '1.6',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8c7a,
[0]     LensID: '11680',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 38,
[0]     SupplierParent: 'Unbranded',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
    Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '2',
[0]     LensGroup: 'SURFACED Single Vision - Add to 72BS001',
[0]     Rule1: 'Can add to 72BS001',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     Type: 'CORE',
[0]     StartDate: '01/01/2019',
[0]     ModifiedDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '72CZ00Q',
[0]     Change: '',
[0]     Description: 'ZEISS SV SPH Min 1.6 (Safety Only)',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '1.6',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: 'TD',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8cf7,
[0]     LensID: '11806',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 164,
[0]     SupplierParent: 'Hoya',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '6',
[0]     LensGroup: 'Varifocal Distance/Near (Add To 76BS001)',
[0]     Rule1: 'Can add to 76BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'CORE',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '76CZ013',
[0]     Change: '',
[0]     Description: 'ZEISS Progressive Precision Superb Min 1.8 UNC',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '1.8',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8c79,
[0]     LensID: '11681',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 39,
[0]     SupplierParent: 'Unbranded',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '2',
[0]     LensGroup: 'SURFACED Single Vision - Add to 72BS001',
[0]     Rule1: 'Can add to 72BS001',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'NO',
[0]     Type: 'CORE',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '72CZ013',
[0]     Change: '',
[0]     Description: 'ZEISS Single Vision SPH Min 1.7',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '1.7',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8cee,
[0]     LensID: '11803',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 161,
[0]     SupplierParent: 'Quality Optical',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '6',
[0]     LensGroup: 'Varifocal Distance/Near (Add To 76BS001)',
[0]     Rule1: 'Can add to 76BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'CORE',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '76CZ006',
[0]     Change: '',
[0]     Description: 'ZEISS Progressive GT2 Min 1.8 Uncoated',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '1.8',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: 'PH',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8cf3,
[0]     LensID: '11807',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 165,
[0]     SupplierParent: 'Hoya',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '6',
[0]     LensGroup: 'Varifocal Distance/Near (Add To 76BS001)',
[0]     Rule1: 'Can add to 76BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: 'YES',
[0]     Type: 'CORE',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '76CZ015',
[0]     Change: '',
[0]     Description: 'ZEISS Progressive Individual 2 Min 1.6 UNC',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '1.6',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: 'PH',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8d64,
[0]     LensID: '11923',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'GKB',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '8',
[0]     LensGroup: 'Add-Ons - Tints',
[0]     Rule1: '',
[0]     Rule2: 'Can add to all GLASS Base, Stock and Core lenses',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'ADDON',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '78CZ00D',
[0]     Change: '',
[0]     Description: 'ZEISS Umbra 25',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8d65,
[0]     LensID: '11924',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 282,
[0]     SupplierParent: 'GKB',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '8',
[0]     LensGroup: 'Add-Ons - Tints',
[0]     Rule1: '',
[0]     Rule2: 'Can add to all GLASS Base, Stock and Core lenses',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'NO',
[0]     Type: 'ADDON',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '78CZ00F',
[0]     Change: '',
[0]     Description: 'ZEISS Umbra 75',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61565a4099af960496edbe23,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     Sort: 1234,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '2',
[0]     LenseGroup: 'SURFACED Single Vision - Add to 72BS001',
[0]     Rule1: 'Can add to 72BS001',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     Type: 'CORE',
[0]     StartDate: '2021/10/01',
[0]     EndDate: '2021/10/06',
[0]     Active: 'TRUE',
[0]     Code: '7undefinedCZ00Q',
[0]     Change: 'X',
[0]     Description: 'Hayden Test Case',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.45',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: 'PH',
[0]     TL: '',
[0]     MC: 'MC',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 627bb77fb80e2fa4ca93047b,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     Sort: 1234,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     Type: 'CORE',
[0]     StartDate: '2022/05/11',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 's',
[0]     Description: 'New',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.5',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: 'TL',
[0]     TD: 'TD',
[0]     MC: 'MC',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 627cae942a801b5d29cc6e0b,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     Type: 'CORE',
[0]     StartDate: '2022/05/12',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'John',
    Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.52',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: 'PH',
[0]     PO: 'PO',
[0]     TL: 'TL',
[0]     TD: 'TD',
[0]     MC: 'MC',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 627cafac2a801b5d29cc6e0c,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     Type: 'CORE',
[0]     StartDate: '2022/05/12',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: "John's new Zeiss lens",
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.53',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 628b6040c7f660000491314f,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     StartDate: '2022/05/23',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: "John's new Glass lens",
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.6',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 629396b097cdb48e4ec38025,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'New glasses',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '4.1',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 629396db97cdb48e4ec38026,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Test Glasses',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.4',
[0]     UV: '',
[0]     AR: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 629396f597cdb48e4ec38027,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Sun City',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '4.1',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 6293978197cdb48e4ec38028,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '0',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Sun City 1',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '4.6',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 629397db97cdb48e4ec38029,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '0',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Sun City 3',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '5.1',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 6293981497cdb48e4ec3802a,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '0',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Sun City 4',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '11',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 6293982c97cdb48e4ec3802b,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'CORE',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Sun City 5',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.1',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62939f1897cdb48e4ec3802c,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     Type: 'CORE',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '2022/08/03',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'X',
[0]     Description: 'Sun City 6',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '5,4',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62939f5a97cdb48e4ec3802d,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     Type: 'CORE',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
    Code: '',
[0]     Change: 'N',
[0]     Description: 'Sun City 7',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '2',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62939f9297cdb48e4ec3802e,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'CORE',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Sun City 8',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '5',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
